variable name,title,element type,definition,short description,datatype,maximum character quantity,input restriction,minimum value,maximum value,data element concept identifiers,data element concept names,data element terminology sources,permissible values,permissible value descriptions,permissible value output codes,permissible value concept identifiers,permissible value concept names,permissible value terminology sources,unit of measure,guidelines/instructions,notes,preferred question text,keywords,references,historical notes,see also,effective date,until date,population.all,domain.general (for all diseases),domain.traumatic brain injury,domain.Parkinson's disease,domain.Friedreich's ataxia,domain.stroke,domain.amyotrophic lateral sclerosis,domain.Huntington's disease,domain.multiple sclerosis,domain.neuromuscular diseases,domain.myasthenia gravis,domain.spinal muscular atrophy,domain.Duchenne muscular dystrophy/Becker muscular dystrophy,domain.congenital muscular dystrophy,domain.spinal cord injury,domain.headache,domain.epilepsy,domain.eye diseases,classification.general (for all diseases),classification.acute hospitalized,classification.concussion/mild TBI,classification.epidemiology,classification.moderate/severe TBI: rehabilitation,classification.Parkinson's disease,classification.Friedreich's ataxia,classification.stroke,classification.amyotrophic lateral sclerosis,classification.Huntington's disease,classification.multiple sclerosis,classification.neuromuscular diseases,classification.myasthenia gravis,classification.spinal muscular atrophy,classification.Duchenne muscular dystrophy/Becker muscular dystrophy,classification.congenital muscular dystrophy,classification.spinal cord injury,classification.headache,classification.epilepsy,submitting organization name,submitting contact name,submitting contact information,steward organization name,steward contact name,steward contact information
Patient.communication.language,,,"FHIR Definition: The ISO-639-1 alpha 2 code in lower case for the language, optionally followed by a hyphen and the ISO-3166-1 alpha 2 code for the region in upper case; e.g. ""en"" for English, or ""en-US"" for American English versus ""en-EN"" for England English. | FHIR Comments: The structure aa-BB with this exact casing is one the most widely used notations for locale. However not all systems actually code this but instead have it as free text. Hence CodeableConcept instead of code as the data type. | FHIR Requirements: Most systems in multilingual countries will want to convey language. Not all systems actually need the regional dialect.",FHIR Path: Patient.communication.language | FHIR Must Support?: Y | FHIR Short: (USCDI) The language which can be used to communicate with the patient about his or her health,,,,,,,,,,,,,,,,FHIR Binding Strength: extensible,,,,FHIR Binding Value Set: http://hl7.org/fhir/us/core/ValueSet/simple-language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.communication.preferred,,,"FHIR Definition: Indicates whether or not the patient prefers this language (over other languages he masters up a certain level). | FHIR Comments: This language is specifically identified for communicating healthcare information. | FHIR Requirements: People that master multiple languages up to certain level may prefer one or more, i.e. feel more confident in communicating in a particular language making other languages sort of a fall back method.",FHIR Path: Patient.communication.preferred | FHIR Short: Language preference indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.generalPractitioner,,,"FHIR Definition: Patient's nominated care provider. | FHIR Comments: This may be the primary care provider (in a GP context), or it may be a patient nominated care manager in a community/disability setting, or even organization that will provide people to perform the care provider roles.  It is not to be used to record Care Teams, these should be in a CareTeam resource that may be linked to the CarePlan or EpisodeOfCare resources.
Multiple GPs may be recorded against the patient for various reasons, such as a student that has his home GP listed along with the GP at university during the school semesters, or a ""fly-in/fly-out"" worker that has the onsite GP also included with his home GP to remain aware of medical issues.

Jurisdictions may decide that they can profile this down to 1 if desired, or 1 per type.",FHIR Path: Patient.generalPractitioner | FHIR Short: Patient's nominated primary care provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.managingOrganization,,,"FHIR Definition: Organization that is the custodian of the patient record. | FHIR Comments: There is only one managing organization for a specific patient record. Other organizations will have their own Patient record, and may use the Link property to join the records together (or a Person resource which can include confidence ratings for the association). | FHIR Requirements: Need to know who recognizes this patient record, manages and updates it.",FHIR Path: Patient.managingOrganization | FHIR Short: Organization that is the custodian of the patient record,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link,,,"FHIR Definition: Link to another patient resource that concerns the same actual patient. | FHIR Comments: There is no assumption that linked patient records have mutual links. | FHIR Requirements: There are multiple use cases:

* Duplicate patient records due to the clerical errors associated with the difficulties of identifying humans consistently, and
* Distribution of patient information across multiple servers.",FHIR Path: Patient.link | FHIR Short: Link to another patient resource that concerns the same actual person,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.link.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.link.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link.modifierExtension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself). | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone. | FHIR Requirements: Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",FHIR Path: Patient.link.modifierExtension | FHIR Short: Extensions that cannot be ignored even if unrecognized,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link.other,,,FHIR Definition: The other patient resource that the link refers to. | FHIR Comments: Referencing a RelatedPerson here removes the need to use a Person record to associate a Patient and RelatedPerson as the same individual.,FHIR Path: Patient.link.other | FHIR Short: The other patient or related person resource that the link refers to,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.link.type,,,FHIR Definition: The type of link between this patient resource and another patient resource.,FHIR Path: Patient.link.type | FHIR Short: replaced-by | replaces | refer | seealso,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: The type of link between this patient resource and another patient resource.,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/link-type|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
